job_id,skill_id
18963,52
17,96
12373,124
10887,28
8460,184
15021,46
13946,176
16323,140
18646,15
9092,66
5535,39
505,159
14364,197
13038,144
18366,65
16785,25
19159,180
720,50
7034,17
15154,179
3559,133
1383,49
11901,192
3460,110
8568,93
8400,102
10726,57
7379,158
19412,19
13009,7
6935,119
6755,177
3575,4
5786,96
4072,22
14671,200
6743,82
6442,121
16157,123
2662,48
10126,194
4288,9
16874,84
10456,88
10046,91
11850,4
9639,22
18370,23
1452,169
16125,96
9077,64
17618,166
15257,177
411,149
16550,169
6452,127
17956,56
5094,23
18896,139
628,6
19874,58
14447,58
16642,171
1806,62
8020,197
18296,170
7645,122
4061,52
5989,126
18560,11
6824,179
7595,43
5595,87
6945,162
1488,77
19872,18
1133,6
17430,155
3706,74
11932,131
5138,52
788,172
17986,99
645,99
9789,191
4919,115
15684,38
12252,148
9114,126
5971,20
9490,27
5919,193
16128,7
5496,161
4631,145
11287,170
15216,166
4406,140
12344,86
10973,157
876,44
14789,181
13009,116
3766,190
13389,130
10659,134
2028,144
9452,177
17106,156
3604,121
4611,131
13014,69
12062,89
2640,131
16899,17
9335,174
6734,178
2098,51
7841,41
17970,40
2877,179
2538,161
15379,19
2002,115
6345,15
10268,88
12270,78
3540,163
8063,150
18415,22
16128,26
8885,109
8845,43
2949,184
6319,156
14954,199
9901,36
8242,90
16597,138
17120,37
4219,113
1830,189
16134,57
8466,51
7417,46
16078,174
5106,34
4132,9
8172,158
1666,170
17383,189
15152,98
14685,42
10723,73
10122,150
3454,113
19400,43
4476,137
1973,55
12245,191
3502,72
11667,141
12952,33
9242,118
10641,192
15062,67
844,158
14257,29
13671,129
12535,48
14341,165
15031,96
13951,73
7803,72
12717,144
4189,8
14469,192
5166,93
2862,3
8684,55
8237,165
14090,137
8481,92
13487,195
18242,102
676,169
50,195
9772,35
14843,67
18485,143
13408,24
7867,164
7367,193
15149,7
16864,144
1013,67
1050,70
11919,13
13286,173
15758,59
13558,51
5593,186
10029,183
6034,4
6848,112
12589,115
3687,68
17037,38
1045,18
14003,166
10806,123
13834,46
16449,180
10305,126
16236,115
6508,143
2315,169
7220,73
3907,106
9396,47
16168,32
13426,197
11430,166
15683,19
6369,162
5298,137
8197,76
6568,140
4386,116
17714,94
12373,132
7613,19
15444,71
17869,42
16227,97
18146,197
3968,199
1859,19
9684,160
17819,194
4316,2
4830,47
11179,161
114,114
17309,177
19514,85
13354,92
3420,137
12199,20
13643,98
6408,65
5034,93
10725,67
6399,150
9270,19
15995,194
222,87
5917,136
16221,54
572,21
8847,185
12583,142
5318,18
4686,73
6744,170
4894,5
19279,64
2224,180
15273,56
17689,184
18038,7
4425,170
4186,37
16285,131
13076,145
4101,39
19802,42
7429,171
1191,11
8151,176
3121,156
2670,3
5154,109
11951,73
4100,17
9968,98
16242,198
14039,27
12546,168
8429,123
4855,159
11131,64
7739,143
8385,45
12310,74
1830,10
16485,134
15743,176
2676,115
9846,48
115,121
11969,46
10699,97
8154,102
6519,182
17363,172
357,50
2237,5
13813,48
2987,57
1809,146
19909,164
13590,101
5369,43
19381,2
13602,60
9832,196
15795,180
190,31
7817,103
7667,200
11475,41
16217,171
15611,106
9058,48
14264,71
19505,51
18674,15
14448,17
7363,34
19739,185
15788,87
7859,188
7529,87
15879,54
12462,31
1551,96
94,138
9807,180
8509,13
12419,134
10081,79
6792,90
2889,10
18246,107
18158,63
17653,90
18009,95
3282,41
19804,157
728,107
11555,12
1438,23
10961,164
19853,86
18227,155
5428,161
18104,135
14236,112
1921,154
11261,97
5650,91
18648,133
6987,168
9462,190
18699,197
11953,103
13701,106
7062,124
5677,73
7589,139
1567,186
10523,169
16387,9
6283,115
13554,112
12051,164
888,124
16761,60
9986,63
8323,143
6511,134
6878,72
17221,56
26,58
14498,28
5565,86
18326,194
9382,178
11652,190
9634,186
7858,19
7124,125
9128,48
1971,33
17782,34
16782,21
1263,132
18069,163
9995,61
17642,63
5749,183
3000,198
6256,37
2621,63
3043,148
2249,6
15314,93
6116,178
15787,144
13005,38
17335,139
9253,123
16565,175
4005,179
11091,135
19357,103
18191,90
19872,65
5107,24
15880,179
5222,108
1181,132
5146,26
6910,161
10483,156
2716,44
18548,188
5318,177
7507,32
279,118
16536,74
13375,112
19792,163
11182,98
3330,114
2900,138
5338,56
5520,127
6856,141
18277,34
15446,181
18444,121
8972,22
8050,145
14385,59
2512,162
16352,127
244,97
14584,84
14068,28
9992,147
1194,73
16710,81
17881,75
12025,170
4378,30
2291,41
10225,71
6726,89
8740,7
1944,112
5244,181
2874,164
16314,72
17494,135
2974,153
695,157
12666,8
16071,102
1858,187
9495,167
11632,108
11675,16
3675,100
8041,141
11365,189
15462,64
2250,157
13466,195
17501,196
9725,118
531,142
3376,70
11727,10
16583,35
7141,115
17754,62
16503,93
5499,97
6679,178
11894,180
6477,42
11293,112
11208,139
18540,148
6990,199
3862,113
6905,9
19430,2
2455,182
2418,58
9896,112
17789,174
363,14
7502,106
3001,94
11153,71
4832,200
14048,15
5164,112
16095,102
2217,87
2836,144
2110,150
7967,64
2923,171
1546,70
7580,65
15030,71
12772,84
2883,55
3048,108
6342,131
3025,46
17976,170
17753,105
2412,200
9203,151
17558,1
19142,40
9958,142
19673,133
11019,67
11602,127
10075,197
18767,152
18293,160
8759,118
7887,141
16506,16
5999,92
9978,67
8883,5
17728,107
19539,24
19775,124
14383,184
11448,94
10388,97
15772,195
15555,156
8292,36
1016,69
18654,7
19164,3
12138,148
9522,166
9525,65
10013,16
11786,111
12210,94
11395,197
2286,158
16164,29
16109,25
17635,196
4501,59
4049,50
661,11
16120,137
4084,189
11957,180
4573,125
14568,169
17805,125
1538,44
4101,98
17383,167
11596,72
1859,34
15889,121
4280,59
8778,131
2048,180
4650,98
5093,28
18400,19
19680,199
18290,152
5136,77
900,167
15598,127
17683,109
10709,173
6944,142
12791,165
7714,108
10121,81
17532,171
10291,70
14003,122
3659,104
613,136
673,104
9038,122
4872,78
4677,33
2650,194
7180,196
4095,180
10423,86
927,177
18556,13
5363,49
16,116
11600,1
8461,177
19770,29
13523,141
9501,38
14066,14
8253,1
17412,170
15183,92
7690,61
13450,89
18566,143
13210,78
7957,42
5388,198
9775,145
1675,18
14900,149
6868,97
7183,87
9812,120
1408,76
1963,134
1773,105
7786,151
4516,170
16646,43
7916,137
6096,104
14191,198
9094,104
5155,21
6025,159
19138,162
18448,79
8614,84
1784,122
18243,68
19484,1
4414,189
13275,93
19888,21
15749,108
2646,195
4178,25
9802,55
1999,2
5216,129
6959,188
1488,99
12672,163
17004,106
5425,177
7683,130
3525,34
14617,119
11266,138
10130,56
833,161
17059,134
5637,70
3660,71
3398,59
13958,155
18806,130
14773,152
938,169
8442,93
10030,110
9548,49
16217,191
8039,136
2912,104
16041,73
16186,161
10038,42
16273,98
17730,95
10781,22
9730,98
3175,40
9540,76
12952,91
16507,2
16598,111
17928,40
3602,101
3607,49
10932,41
12623,79
4871,91
3378,86
9491,52
6414,149
15569,67
17627,190
954,138
16379,113
201,178
1170,104
2390,172
16413,70
7371,76
11113,23
16107,147
5811,146
13463,137
15892,114
4361,145
2078,141
17158,76
8486,50
14481,99
12429,194
4918,119
15296,38
16673,100
9515,186
704,163
18948,55
4816,42
7722,79
4634,109
16572,28
7152,37
5184,66
2942,28
18346,175
16685,176
7199,37
9540,88
4625,163
12740,87
12539,42
17289,79
1034,136
18233,117
14044,172
9282,125
9778,156
9670,109
11238,153
11646,147
6882,16
1594,112
19789,135
11037,144
18366,186
14352,31
6991,134
3771,28
3268,136
9577,72
19695,178
5621,51
7428,110
10685,82
1153,131
3611,95
8177,65
3856,54
1025,186
3411,101
14507,44
10837,12
15305,58
18733,51
2390,182
17148,49
14264,83
3124,192
11274,187
13844,38
6806,136
16354,13
15764,172
218,55
6685,112
18622,41
5331,173
8709,177
18807,191
10179,115
4947,139
12530,94
90,29
16965,140
11226,11
12120,64
12147,69
11985,44
11862,94
6681,103
5777,190
5473,144
941,151
6944,117
11959,22
8491,25
330,82
17372,163
16091,42
11980,69
5672,150
1375,197
15299,69
7797,58
16938,188
19507,33
12898,82
12537,45
6338,31
19093,52
19099,158
5012,192
11,18
10837,187
1760,163
8649,22
4457,177
2981,87
733,105
17844,73
18852,144
5182,178
3270,80
19061,191
12208,31
6144,152
8689,183
5811,40
13334,107
18821,176
3641,149
16456,104
5511,106
8420,3
10852,168
19937,35
16849,44
13421,85
10257,191
1455,169
18509,61
9082,133
17190,37
15692,30
16602,80
13293,161
16208,15
16201,169
4752,115
4958,155
15921,80
9505,15
2459,45
2241,112
2067,3
13025,5
14197,88
11252,138
19324,175
17190,131
9138,2
12569,147
8974,40
5538,20
17491,21
7372,66
2092,3
10618,154
16059,7
17390,136
2551,44
7159,163
13459,48
9664,93
4249,116
14223,18
565,102
10767,8
16962,127
4356,134
1870,1
18400,135
6902,152
6361,76
9630,177
15664,185
6112,154
18898,159
4948,51
6575,199
10869,51
12618,68
7715,134
13552,23
1274,181
7931,42
5915,84
13426,194
9688,133
6707,103
17393,71
7096,123
2393,177
14043,74
1212,101
2423,33
18845,65
11453,30
8,91
11108,26
15314,188
15833,166
10795,126
10917,37
11531,29
10818,112
12191,161
13971,17
17199,39
5084,43
17716,26
265,125
7198,49
14032,128
6158,186
7484,49
19634,20
4468,46
5656,78
12528,196
5139,122
3889,193
17831,31
3416,1
1858,164
15443,26
16222,151
2910,118
785,124
12172,192
7525,182
14060,144
14518,196
709,34
17228,186
17430,151
15932,119
15851,155
15800,164
13211,121
11889,198
1622,183
10878,110
16220,83
7631,164
19900,95
4266,126
9481,87
99,50
12646,55
11188,51
5983,76
6654,144
8565,82
15006,30
3116,99
6219,121
1818,166
7960,148
11402,65
16429,51
5805,163
10180,147
4989,53
13941,115
18784,3
17411,42
3294,19
5933,113
4885,152
6698,147
8251,31
9798,98
4849,115
13326,12
5476,142
15,175
9967,51
650,101
13208,200
7713,131
2150,127
14934,139
2065,122
676,53
3060,66
11868,195
2546,129
19128,23
13963,139
13805,123
12448,126
2870,190
7495,33
11627,103
5461,160
4769,178
17226,151
4377,62
15888,17
1293,101
60,57
19763,165
9507,153
5340,81
18149,56
18903,32
17072,8
15886,60
4380,13
19707,155
18412,8
15170,21
8194,136
17457,169
10059,192
13566,109
715,110
2872,42
8894,181
992,87
13306,129
15300,97
856,158
8351,121
10103,41
6753,171
182,98
11411,66
13558,57
18577,97
441,176
15568,148
11201,40
11856,92
5973,20
10223,43
14948,131
12010,32
5069,81
19963,1
1408,188
15712,30
1487,153
16330,42
16719,66
2626,127
7543,99
4815,129
1752,87
6994,175
4654,78
6307,131
1356,14
9526,104
306,123
11321,162
16323,26
19441,101
17761,107
3604,115
13607,182
14711,10
9138,60
3216,55
4398,75
13975,128
13197,84
16623,21
15261,149
18721,74
16412,149
10386,67
11270,162
9400,134
14907,181
4968,186
10821,58
2949,80
2484,176
2078,36
9171,115
18389,143
14710,69
18887,93
17215,100
14421,36
6660,123
17296,19
3192,74
2155,176
3305,24
11287,31
16864,71
1738,98
6802,84
1049,162
16543,122
18252,187
13810,188
18419,113
17017,185
14232,131
11425,57
11409,83
11035,125
681,167
10294,154
7667,51
19794,51
309,151
6171,107
14930,107
802,115
17703,193
7751,111
18004,193
5798,158
10027,7
6287,104
18067,167
7142,77
13292,171
3365,105
4547,115
7424,174
1096,142
6621,175
2908,41
539,200
13290,125
2094,68
11569,34
14540,59
4282,171
13668,27
9066,21
2574,177
4683,63
14203,52
8271,132
6883,74
10650,39
15867,14
13801,40
8613,176
8044,176
8054,103
11281,61
7078,63
19633,4
5168,153
13124,95
2996,78
14125,48
3939,58
19683,59
12668,42
3591,107
18600,90
17152,95
10440,168
12936,59
18634,196
506,190
7236,164
6759,187
9419,131
5041,105
8437,86
5791,71
506,7
11117,124
7026,180
11766,126
7005,185
15737,146
10637,33
15132,8
15224,160
11040,17
10504,43
15239,13
18796,131
5548,162
7874,136
399,117
15844,50
12017,143
8797,185
13606,163
15474,123
11806,120
13296,10
3676,133
18405,105
16131,143
5779,174
13336,85
2372,96
110,167
11675,131
19472,196
8099,90
1926,149
7200,158
15247,194
3437,28
9189,115
15156,106
14062,133
9553,88
8492,172
5756,127
15341,35
6121,22
8426,70
10224,175
6693,139
15478,79
16092,87
2890,100
5816,91
10008,119
3385,38
19036,195
6801,34
17577,159
18472,152
17856,166
3255,80
19251,89
5798,155
4635,71
15767,26
19413,102
152,186
9380,32
14819,108
17063,191
9516,28
10917,17
14695,11
991,5
13678,158
12746,178
5155,110
16819,88
11345,6
16717,193
10090,79
2071,3
3684,187
14095,127
5484,41
4290,24
13987,111
11172,75
17155,120
16829,104
8898,161
13229,88
17760,22
11582,158
12671,102
18401,73
5148,117
683,188
12148,99
5584,41
10491,77
15261,10
14788,195
11932,145
16443,60
10568,34
10489,120
17455,151
336,104
13771,172
5572,86
18728,168
10829,133
4771,167
2827,196
8407,53
1420,130
14323,99
18584,58
9967,24
15944,71
4673,119
18765,126
18977,177
5520,91
3384,158
18102,176
13530,181
5977,119
18207,108
5807,151
3018,85
17666,200
2255,75
16222,78
10437,118
8082,124
8413,73
5239,116
11543,19
6682,28
1058,25
399,191
3667,15
474,122
3724,107
7173,21
7459,19
3806,51
11411,196
13646,118
15032,121
2051,19
7508,58
4350,15
8495,39
18370,114
299,59
18751,99
12311,64
7657,39
13062,106
4655,5
12155,38
12011,98
5021,33
18936,102
10915,21
11081,61
15924,37
16775,16
13783,168
2998,91
18707,192
3477,99
18351,109
13578,30
4164,137
11506,171
12167,175
1908,42
18515,75
1235,106
4970,193
16507,156
17256,36
8682,196
1093,69
4943,96
3504,79
19869,125
8696,105
6812,195
8718,147
14906,81
7541,85
7958,118
9272,146
10863,33
12209,48
11175,111
421,131
16786,76
16009,176
90,125
2838,29
15188,101
6824,53
14194,192
12409,26
18115,169
2126,95
2169,87
19260,76
15679,38
17957,68
2935,47
18683,82
16914,93
10900,196
6857,6
742,19
18678,141
6876,103
6202,113
12898,8
1081,87
16789,153
9763,95
11496,196
2528,105
1018,147
2248,22
15187,181
9089,157
6850,135
5737,50
5187,181
18162,116
3091,90
19882,189
11391,91
8416,124
3693,125
11244,138
9906,169
14410,13
2455,149
16040,135
17994,27
3031,9
18962,7
19684,4
10032,52
8148,128
1979,98
2381,157
14693,139
14606,48
18184,178
5676,165
3194,117
9431,125
15766,159
7765,181
7272,101
14510,111
2886,29
16380,151
13699,30
13348,181
14487,111
12331,122
3451,92
15439,28
17002,118
3929,144
4651,12
3969,114
17479,132
7658,125
11027,141
16053,84
9861,81
19359,97
2789,174
18485,13
5175,44
16211,154
8060,77
13929,121
9908,134
17392,84
3764,140
16709,90
2876,49
12563,57
13798,42
2545,55
16105,159
12897,157
6646,26
3171,126
15687,51
10318,88
11363,108
7616,98
18687,54
8404,124
18730,173
8707,65
1632,180
6367,53
7985,107
14864,11
5543,99
3340,180
6622,128
12953,18
2026,58
10537,47
6177,161
7038,21
19708,3
16183,180
5653,152
15340,1
3839,9
8174,197
7738,132
18594,78
17961,6
7807,122
6430,103
2170,2
2598,140
1623,30
19855,179
13914,37
5095,105
411,173
18143,22
19020,87
19319,190
18150,94
3544,133
14332,116
12728,104
15972,77
18713,163
10930,29
7042,70
19902,144
11222,160
17523,36
15024,163
7247,35
6810,118
14597,108
18005,57
5408,177
13301,138
18061,193
13174,45
3982,183
18859,188
9206,99
3856,191
2096,6
12749,186
11200,3
17614,46
11455,182
15012,44
12989,157
13843,119
15481,74
10862,108
10522,173
16539,151
18496,106
90,64
6734,89
14247,52
8257,142
7134,114
12227,43
7556,50
13921,152
19873,116
3056,115
9222,95
134,59
7284,87
16118,178
2700,127
15039,38
13517,97
3179,101
9235,98
5919,47
2047,88
13756,196
3656,91
19893,151
16450,171
1152,165
7246,127
12027,199
4805,57
1886,183
7620,162
6815,194
2525,25
828,38
12550,180
8256,51
3584,124
19737,169
12069,176
17466,37
11407,37
5890,42
19813,145
2190,189
3722,171
17512,176
8810,14
151,35
11805,38
1031,127
8750,50
9360,112
8897,138
4094,130
13303,187
17280,66
4203,92
13026,56
14581,182
19064,151
15109,193
7727,138
18122,6
11637,44
18076,88
192,158
13366,90
12953,139
12422,81
3713,140
632,33
9488,114
5543,57
5414,57
16970,137
14746,115
13845,148
7670,151
16906,15
12892,133
4388,17
7038,38
11920,85
2463,117
167,146
3999,93
18902,172
7135,17
12722,75
19771,164
6347,186
15179,139
1961,136
11718,7
15384,154
1705,168
999,136
19180,182
8445,192
2258,84
16193,48
4724,25
13800,158
6371,143
3237,172
344,44
3978,7
5349,89
2897,134
10431,133
5296,191
7476,122
19742,26
18099,94
18351,67
14097,118
16963,70
5891,197
15801,41
2639,162
14740,164
19756,130
5119,88
1452,119
10858,57
5498,3
17478,21
10263,155
7275,163
15434,54
8771,13
3898,169
6474,186
7639,92
15156,73
13520,85
6822,108
12098,41
1550,183
11235,192
8051,147
1225,96
1510,69
10962,130
407,73
14870,8
18830,41
17727,139
19021,54
1572,82
19139,157
14502,93
10348,152
11683,196
2153,34
2492,199
5572,129
13160,172
19074,140
5031,187
1312,44
11844,75
5301,12
628,58
2799,88
729,127
16450,9
2839,195
11215,102
2748,104
8278,169
3894,53
2586,169
17832,71
16494,172
1195,52
4254,130
4822,32
9322,33
15920,125
17869,21
1147,129
9270,109
17690,65
4749,86
3548,99
17755,55
3320,5
17952,76
13004,89
12524,174
8700,161
5983,50
5781,80
12109,65
10605,66
2828,181
19891,21
6813,87
9675,95
10042,48
6120,114
4637,103
3705,141
7967,37
17239,79
18082,145
6591,91
18560,150
16483,96
3665,16
2969,117
15372,17
4037,72
14185,115
4637,102
10307,187
15420,155
6216,128
5797,183
3417,142
15638,189
15892,167
8132,90
11804,176
297,130
9058,182
19547,58
12427,74
14170,98
13311,10
3747,123
10038,2
18541,98
12345,109
6009,40
8178,69
13614,33
18803,189
14779,153
3711,85
3857,182
8602,50
862,155
2449,128
14658,161
18018,141
13630,181
127,2
6825,156
2643,161
13982,32
16225,139
13986,27
1194,107
8206,152
11732,78
8875,22
14020,145
6124,52
17144,18
4399,153
1791,68
4608,188
3218,73
1843,135
685,26
15065,80
16847,54
17216,56
13951,23
5073,178
16915,31
7187,36
15080,165
9401,161
17072,16
16229,56
85,73
13581,182
7180,123
10057,118
11384,50
8666,172
6628,83
16342,106
242,96
8552,15
2844,96
703,53
11973,64
19557,65
6233,199
6345,134
9139,31
19096,78
19048,83
13516,56
16064,141
1871,118
9227,94
2210,89
18396,103
10823,198
14566,60
2659,119
19256,145
17722,188
11885,195
3275,76
14365,109
4808,26
5596,46
18268,100
13265,88
2443,111
3123,106
13466,15
2885,164
19694,179
6308,16
12722,61
12806,5
6217,13
9071,135
4149,17
260,36
7179,98
17401,163
19391,154
3024,137
18809,43
15379,175
15931,91
14341,152
446,168
12530,2
6333,186
4772,5
18584,156
2934,87
5217,21
10875,148
11150,97
8669,98
1216,176
19197,37
7727,136
10246,91
6301,47
17720,176
5376,47
16487,98
8364,68
3627,67
3259,142
6652,146
8643,104
14095,148
10995,176
770,130
9340,28
17669,79
7364,99
1525,98
9917,49
18013,9
19549,50
4275,113
10237,54
11819,7
17855,53
9579,6
282,195
7441,194
811,139
8136,3
2011,197
9520,188
1624,155
17747,153
11221,109
4396,86
17220,160
8265,68
9826,179
11038,84
6626,24
1501,95
11393,157
17573,22
16410,130
11679,64
10125,66
9540,144
12209,199
19825,7
861,119
4158,122
9012,147
11485,146
2419,105
18986,112
344,166
16613,79
3299,19
3337,193
9744,72
1784,176
15597,80
978,85
5681,39
11711,113
4246,92
19300,20
7845,5
343,5
6902,169
15265,86
5784,180
18833,155
9506,197
10556,86
17169,38
14749,83
7535,38
13994,198
5184,58
15019,184
2118,47
15187,185
10477,31
19739,189
19088,160
7796,111
11748,130
9394,26
13873,200
6796,82
18917,106
15720,150
12248,104
2443,89
2606,12
19964,4
2199,10
4806,36
18310,66
18183,113
7872,7
15784,71
17545,55
15627,172
14873,99
17965,30
1038,62
6130,72
15650,24
14785,57
10445,103
10632,138
13812,9
16970,185
18106,47
4762,55
10992,30
13315,127
1659,152
5332,92
14361,114
7537,79
16336,82
17326,154
2948,102
4088,188
19730,127
5319,51
16346,21
16669,57
6771,81
6091,135
683,146
17488,121
13576,151
4089,113
8559,154
14704,3
12649,95
5752,113
19671,112
3441,40
8250,163
5527,38
312,51
19723,36
3025,15
3265,172
12357,23
10116,129
2816,32
15480,103
18510,67
10326,171
5430,127
13112,170
6618,4
13817,96
1305,10
9863,197
1149,28
2791,112
9713,90
17182,25
14727,162
14793,199
17026,34
4193,151
8955,182
4007,71
638,109
2805,40
6657,162
2712,70
4974,67
2923,182
7725,6
7828,133
19030,123
14557,58
3529,42
12634,90
798,15
14824,178
10777,76
1356,107
7515,28
4220,40
10730,89
10921,25
4024,148
15230,44
13582,55
3254,113
5644,179
14507,36
472,100
12016,165
11509,31
9711,149
16227,54
16567,105
6392,109
4704,181
1753,41
14094,25
6531,143
13060,122
4782,83
5940,169
17896,49
3653,188
18149,114
1029,183
9378,96
1866,182
6407,128
9584,199
1778,59
8308,123
12393,57
6354,191
9875,117
11515,181
19558,169
9792,181
19556,54
6785,57
2198,112
19756,105
12006,7
7513,144
5708,170
584,82
5066,128
1900,3
1430,139
13033,119
13247,179
10116,61
13559,160
9055,187
16958,196
17359,48
10271,146
11372,31
18687,28
2533,4
13227,138
18724,185
4096,30
1363,174
10802,147
8073,13
15416,131
7578,179
882,28
13298,45
19497,131
17003,84
14944,123
9022,78
17573,186
6999,5
15158,91
11770,136
10169,170
16464,200
11198,145
6141,187
7141,31
7839,142
15276,5
8495,163
5971,96
4095,192
10693,138
16009,10
19682,114
17069,114
4293,174
5072,55
10670,130
18588,32
9476,176
1501,159
5299,186
13338,89
2571,20
4514,7
10174,93
7093,24
11236,184
15205,165
962,49
7642,149
571,14
8789,103
8399,87
14174,200
15618,142
16217,91
9598,102
9768,3
7102,169
747,63
15169,182
5746,113
13531,98
7120,149
14742,88
19094,138
10045,63
5893,176
2032,107
18152,148
9419,116
19499,11
17385,176
9565,3
10355,138
15768,119
6816,117
10187,171
10901,160
3796,45
1067,169
4814,23
128,150
3906,72
19775,19
13283,183
17680,198
16381,83
14517,68
19181,43
4888,34
1370,2
